m-M,redshift
29.13,0.000804
27.83,0.001358
31.02,0.00149
27.46,0.00183
31.16,0.002128
30.04,0.002425
31.84,0.0025
32.01,0.002843
29.76,0.002992
30.76,0.00316
32.15,0.003395
30.35,0.00354
31.97,0.003699
31.72,0.003746
31.49,0.003889
31.01,0.0039
29.06,0.004
31.08,0.00413
31.29,0.00424
31.39,0.004266
31.72,0.00435
31.09,0.00449
31.61,0.00475
31.92,0.00488
32.33,0.005027
31.58,0.00514
30.34,0.00524
32.58,0.00529
31.34,0.005464
32.12,0.00551
30.92,0.005688
30.78,0.005791
31.01,0.005871
35.25,0.006004
31.1,0.006031
31.62,0.006211
31.41,0.00626
32.23,0.00633
32.1,0.00638
31.63,0.006461
34.72,0.0065
31.88,0.00656
31.99,0.006616
31.65,0.00681
31.36,0.00689
31.59,0.00694
31.82,0.007125
32.96,0.007235
32.49,0.007318
31.98,0.00758
30.12,0.00761
32.38,0.00768
31.85,0.0077
31.66,0.007899
32.37,0.00793
31.89,0.00831
32.23,0.008526
32.72,0.00857
33.48,0.008606
32.35,0.0087
31.97,0.00897
32.34,0.009006
32.96,0.00937
32.08,0.009393
32.41,0.00941
32.54,0.00948
32.45,0.0095
32.36,0.01
32.98,0.0101
32.55,0.01012
33.3,0.0103
32.67,0.010344
33.21,0.01036
32.85,0.0104
32.99,0.010404
33.1,0.01043
33.27,0.0105
32.18,0.01057
33.45,0.0106
33.31,0.0108
33.25,0.010847
33.51,0.01087
33.39,0.0109
32.63,0.0111
32.25,0.0113
33.89,0.0114
33.12,0.01141
32.93,0.01158
32.68,0.011639
34.15,0.012122
33.95,0.012272
34.09,0.0123
34,0.012402
33.89,0.0125
33.64,0.0126
33.71,0.01269
34.07,0.012879
33.59,0.01289
33.56,0.0129
33.66,0.01292
32.59,0.01299
33.69,0.012993
32.95,0.013012
32.52,0.013206
32.64,0.01322
34.03,0.01329
33.62,0.0133
33.48,0.0135
33.19,0.013539
33.21,0.01354
33.57,0.01359
33.84,0.0137
33.53,0.01372
33.88,0.0138
33.36,0.01388
33.85,0.013896
33.87,0.0139
33.1,0.014
34.1,0.01401
33.1,0.014046
33.78,0.014066
32.88,0.01422
33.35,0.014277
34.01,0.0143
32.74,0.01433
33.96,0.0144
33.43,0.01444
34.22,0.0145
33.05,0.0146
33.06,0.01464
33.83,0.01475
33.79,0.0149
33.29,0.01491
33.14,0.01496
33.98,0.015
33.09,0.01502
34,0.01503
34,0.01507
34.39,0.01508
33.3,0.01512
33.37,0.01518
34.24,0.015184
34.08,0.0152
34.33,0.015244
34.42,0.0153
34.03,0.015344
34.05,0.01535
33.31,0.01538
34.43,0.0154
34.02,0.0155
33.29,0.015501
34.21,0.015567
34.16,0.0156
33.99,0.015657
33.7,0.015701
34.05,0.01572
33.55,0.015786
33.64,0.015818
33.61,0.01587
33.3,0.015871
33.64,0.01588
33.53,0.015881
34.32,0.016
34.33,0.0162
34.34,0.016251
34.16,0.0163
34.03,0.01631
34.15,0.016317
33.44,0.016335
33.93,0.016341
33.81,0.0164
34.33,0.01648
33.86,0.0165
34.54,0.0166
34.25,0.016621
34.15,0.01665
33.49,0.01667
34.58,0.0167
34.46,0.016708
33.67,0.016739
33.52,0.01677
34.3,0.0169
34.29,0.01702
34.14,0.01708
34.28,0.0171
34.98,0.017182
33.44,0.017195
34.29,0.0172
33.27,0.01728
33.91,0.017312
34.42,0.0174
33.5,0.017432
30.53,0.01744
34.27,0.0175
33.01,0.01752
33.7,0.017535
34.08,0.017559
33.53,0.01757
33.42,0.01765
34.08,0.0177
33.28,0.01774
34.27,0.017786
33.71,0.017884
34.71,0.0179
34.05,0.01791
34.32,0.01797
33.65,0.01807
33.75,0.018126
34.38,0.01835
33.7,0.01846
33.93,0.01851
34.49,0.0186
34.49,0.018796
34.15,0.01883
34.74,0.0189
35.13,0.019
33.65,0.01905
34.4,0.0191
34.46,0.01914
31.73,0.019207
35.06,0.019233
34.65,0.01926
33.48,0.0193
34.68,0.01935
33.65,0.0194
35.15,0.0195
34.31,0.0196
33.57,0.01983
34.02,0.0199
34.64,0.02
33.92,0.020071
34.67,0.0203
34.49,0.02038
34.69,0.0204
34,0.020452
33.96,0.020584
34.82,0.0206
34.96,0.020628
35.17,0.020694
34.25,0.020744
34.11,0.02077
34.7,0.0208
34.63,0.02081
35.24,0.02099
34.92,0.021
34.16,0.021025
34.19,0.021035
33.87,0.021118
34.79,0.02119
34.9,0.021198
34.24,0.02127
34.07,0.021301
35.05,0.02157
35.06,0.0216
34.74,0.0217
34.95,0.021778
34.92,0.0218
33.56,0.0219
34.19,0.021905
32.63,0.022012
34.89,0.022019
35,0.022059
35.4,0.0221
34.88,0.022109
34.11,0.022172
34.89,0.0222
34.14,0.022289
34.3,0.02233
34.76,0.0224
34.23,0.022402
34.74,0.0225
34.46,0.022538
34.12,0.02272
34.24,0.02281
34.97,0.0229
35.2,0.023
34.97,0.023086
34.3,0.023106
34.92,0.023124
35.07,0.023131
34.37,0.02316
34.58,0.023299
35.23,0.0233
34.9,0.023323
35.07,0.0234
34.35,0.02349
34.99,0.0235
34.47,0.023591
35.05,0.0236
34.33,0.02362
35.2,0.023676
35.03,0.0237
35.33,0.02377
35.1,0.0239
36.15,0.02396
34.78,0.023977
34.21,0.024027
35.45,0.02406
32.68,0.02414
34.96,0.02417
34.06,0.024197
35.1,0.0242
34.96,0.02421
35.29,0.024233
35.13,0.0243
35.06,0.0245
34.53,0.024564
34.95,0.02459
35.16,0.0246
35.06,0.02467
35.25,0.0247
33.88,0.02476
33.43,0.025
35.08,0.025047
34.47,0.0251
32.76,0.025121
35.3,0.02513
34.43,0.02517
34.68,0.025204
34.63,0.025221
34.75,0.0254
34.63,0.02544
35.34,0.025444
34.99,0.0255
35.17,0.025504
35.64,0.02554
35.19,0.0256
35.56,0.025724
34.59,0.025731
34.51,0.0258
34.97,0.0259
34.35,0.026
35.15,0.026145
35.52,0.026147
35.1,0.0262
35.26,0.0263
34.58,0.026322
35.26,0.0264
35.44,0.0265
35.27,0.026527
35.44,0.0266
35.48,0.026645
35.32,0.0267
34.63,0.02675
35.7,0.02681
35.3,0.02683
35.23,0.0269
34.59,0.026962
34.92,0.027
35.35,0.0271
34.35,0.02713
35.28,0.02727
35.6,0.0274
35.46,0.02752
35.36,0.027536
35.08,0.0276
35.5,0.02762
33.18,0.0277
35.48,0.02777
35.31,0.027906
34.17,0.028063
34.78,0.028116
35.4,0.0282
35.38,0.02834
31.87,0.028341
35.41,0.02837
33.93,0.02843
35.4,0.0285
35.51,0.0286
34.95,0.02873
34.97,0.0288
34.84,0.028977
35.6,0.0291
34.61,0.02936
34.87,0.02942
35.43,0.0295
34.62,0.02956
35.61,0.0296
35.48,0.02979
35.49,0.0298
35.74,0.029834
34.9,0.029864
35.26,0.03
34.89,0.030002
35.39,0.0301
35.64,0.030134
35.19,0.03024
35.88,0.0303
35.72,0.0304
34.85,0.030455
35.98,0.0305
35.27,0.0306
34.82,0.03066
34.89,0.030738
35.39,0.03074
35.15,0.03088
35.59,0.0309
35.99,0.030915
34.92,0.030935
34.78,0.030985
34.85,0.031018
35.16,0.031021
35.9,0.0312
36.05,0.03132
33.11,0.03133
34.89,0.0314
35.43,0.03144
34.62,0.031442
35.62,0.0315
35.14,0.031592
35.64,0.0316
35.09,0.031662
35.74,0.0317
35.69,0.0318
35.05,0.031939
35.52,0.03196
35.87,0.032
35.31,0.032009
35.37,0.03201
35.61,0.03202
35.85,0.032065
35.34,0.032089
35.3,0.0321
35.2,0.032102
35.07,0.032156
36.18,0.0322
35.98,0.0323
35.13,0.032309
35.71,0.0324
36.01,0.0325
35.35,0.032529
36.08,0.03256
34.9,0.032809
35.6,0.03285
35.86,0.03295
35.71,0.03297
35.74,0.0331
35.14,0.033196
35.81,0.0332
35.1,0.033283
35.92,0.0333
35.03,0.033507
35.99,0.0336
35.23,0.033737
35,0.0338
35.87,0.0339
35.75,0.034
35.26,0.034043
35.11,0.0341
35.86,0.0342
35.98,0.034204
32.56,0.034307
35.67,0.0344
36.14,0.03445
35.66,0.03446
35.24,0.034597
35.8,0.0346
35.25,0.03466
35.96,0.034717
36.21,0.0348
35.82,0.0349
36.06,0.035
35.79,0.0354
35.97,0.0356
35.7,0.03562
36.18,0.0357
35.09,0.036
35.24,0.036212
36.24,0.0365
36.12,0.0366
36.22,0.0367
35.38,0.0369
36.12,0.037
35.41,0.037002
35.25,0.037036
36.05,0.0371
36.09,0.037131
35.37,0.037152
35.94,0.0373
35.92,0.037559
36.09,0.037626
36.11,0.037639
35.06,0.0377
36.02,0.0381
36,0.038253
36.11,0.038407
36.02,0.03849
35.8,0.038513
36.01,0.0389
35.17,0.03903
35.59,0.03908
36.43,0.0391
35.53,0.03914
36.12,0.0392
35.57,0.04
35.64,0.0402
36.06,0.04029
36.27,0.0403
35.38,0.040485
36.37,0.0405
36.26,0.0406
35.64,0.040695
36.39,0.0407
36.07,0.040796
36.35,0.040952
36.29,0.041449
35.66,0.041552
36.47,0.0417
36.57,0.0419
36.4,0.0423
36.34,0.0424
35.19,0.0425
35.61,0.043
35.68,0.04311
38.98,0.043357
35.74,0.0436
36.14,0.04367
36.12,0.04393
36.32,0.044
35.92,0.0442
36.42,0.04421
35.33,0.044237
36.96,0.0443
36.14,0.044351
37.02,0.04444
36.44,0.044771
35.87,0.045
36.59,0.04501
36.68,0.045439
36.31,0.045494
36.41,0.045859
36.57,0.04594
36.4,0.046615
36.51,0.0467
36.28,0.04693
36.72,0.0472
36.42,0.0481
35.99,0.048337
36.54,0.04839
37.06,0.0484
36.33,0.0486
36.69,0.0488
36.64,0.0489
36,0.049
36.62,0.0493
36.75,0.0495
36.54,0.049509
35.65,0.0499
36.67,0.05024
35.84,0.0503
36.44,0.05056
36.22,0.0509
36.8,0.0514
36.91,0.0518
37.17,0.052
36.85,0.05219
35.94,0.0522
36.83,0.0524
36.96,0.0529
36,0.052933
36.74,0.05331
37.11,0.0534
36.74,0.0537
36.54,0.0538
36.22,0.054
36.54,0.0542
34.05,0.05422
36.67,0.0544
36.17,0.055
36.95,0.0552
35.88,0.055672
36.9,0.0559
36.9,0.055908
37.3,0.056
36.38,0.0564
36.94,0.05668
37.01,0.0568
37.07,0.057
37.09,0.0575
36.3,0.057756
37.21,0.0579
37.04,0.0583
37.17,0.0585
37,0.0586
36.35,0.0587
36.32,0.059239
37.08,0.0594
36.98,0.05991
36.21,0.06
36.33,0.061
37.92,0.0611
37.39,0.0614
37.01,0.0615
37.38,0.0628
36.43,0.062814
36.75,0.063
37.48,0.0634
37.45,0.063434
37.27,0.0636
37.26,0.064
37.54,0.0642
36.44,0.064387
37.26,0.0645
39.03,0.0649
37.52,0.065
36.61,0.0651
36.6,0.065397
37.3,0.0656
39.93,0.066218
37.32,0.06643
37.4,0.0666
37.36,0.067
36.65,0.067107
37,0.067517
36.84,0.067849
37.17,0.0679
37.9,0.0684
38.6,0.068646
37.54,0.06895
36.71,0.069
37.72,0.0691
36.75,0.07
37.24,0.0701
37.33,0.0703
38.07,0.070498
37.34,0.0707
37.35,0.0708
35.95,0.071
37.67,0.0713
37.7,0.072
37.47,0.072673
37.78,0.0727
37.63,0.0734
39.92,0.073431
37.64,0.0742
37.57,0.0746
36.54,0.075
37.6,0.0753
37.7,0.076
36.92,0.07634
37.82,0.076974
36.95,0.077
37.75,0.0774
38.28,0.077649
37.59,0.078
38.02,0.0789
36.76,0.079
37.57,0.07937
38.12,0.079443
37.81,0.079683
37.88,0.079948
37.71,0.0801
37.94,0.0802
37.8,0.0804
37.84,0.0817
37.97,0.082
38.12,0.08204
37.74,0.0822
37.8,0.0823
37.94,0.08268
37.92,0.0835
37.33,0.0843
37.89,0.084359
37.88,0.0863
38.34,0.086341
38.48,0.086497
37.25,0.086603
37.28,0.087
38.19,0.0879
37.5,0.088
38.75,0.088795
38.5,0.089
38,0.089063
38.27,0.09
38.7,0.0902
39.24,0.091
37.99,0.0914
38.17,0.093413
38.22,0.093988
37.43,0.094
38.43,0.094859
37.36,0.095
38.41,0.098247
39.06,0.098491
38.53,0.099304
38.51,0.0996
38.26,0.1
38.4,0.1004
38.46,0.1009
37.73,0.101
38.33,0.101366
38.33,0.1017
38.18,0.101906
38.08,0.1029
37.77,0.104
38.51,0.104161
38.37,0.104743
38.34,0.105178
38.82,0.1068
38.37,0.107325
38.47,0.1074
38.57,0.1076
37.54,0.108
38.56,0.108147
37.97,0.11
39.88,0.110133
39.67,0.110215
38.38,0.1104
38.78,0.113
39.26,0.113211
37.84,0.114
38.47,0.115027
38.99,0.116007
39.48,0.116045
39.13,0.116275
39.04,0.116541
38.72,0.117758
38.68,0.1178
38.27,0.1184
38.03,0.118412
38.62,0.1188
37.85,0.119128
38.58,0.11915
40.21,0.11924
38.38,0.119774
38.04,0.12
39.1,0.121
38.85,0.1217
37.53,0.122683
38.77,0.123
38.08,0.124
39.23,0.1242
38.89,0.1245
39.02,0.125
39.34,0.125174
38.88,0.1257
38.55,0.1267
38.91,0.1276
38.94,0.127856
38.19,0.128
39.4,0.128384
38.92,0.12878
39.48,0.129
38.95,0.12939
39.34,0.129455
38.6,0.13
38.82,0.130028
38.92,0.1307
40.32,0.131572
38.86,0.131963
38.86,0.132042
38.9,0.1326
39.3,0.133
39.09,0.133717
38.37,0.134019
40.71,0.134867
39.5,0.135401
38.99,0.135691
40.31,0.135721
39.09,0.1361
39.39,0.1363
39.39,0.136329
39.85,0.136789
38.93,0.1369
39.07,0.1379
39.73,0.138
39.19,0.1384
39.54,0.138642
39.11,0.1392
39.01,0.139332
39.11,0.1396
39.08,0.1397
39.45,0.14
39.18,0.1406
39.39,0.142
39.62,0.142024
38.73,0.142113
38.55,0.143
39.63,0.143658
39.21,0.1437
39.19,0.1438
39.43,0.144
38.46,0.1442
39.83,0.144341
39.17,0.1444
39.32,0.144548
39.2,0.14478
39.24,0.145387
39.11,0.146
41.46,0.146134
39.16,0.14643
38.34,0.147
40.56,0.147126
39.03,0.1474
39.43,0.14749
39.31,0.1475
39.12,0.1476
39.13,0.148
39.14,0.1482
39.11,0.148617
39.14,0.1492
39.2,0.149267
39.09,0.149566
39.18,0.149937
39.2,0.15
39.33,0.150207
39.4,0.1512
39.43,0.151605
39.28,0.1526
39.71,0.152901
39.88,0.153204
39.34,0.153622
39.72,0.153776
39.39,0.15395
39.58,0.154365
38.76,0.154496
39.49,0.1546
39.55,0.154716
39.37,0.154856
39.48,0.1549
38.78,0.155
40.11,0.155771
38.6,0.156
39.35,0.1561
38.78,0.15617
40.24,0.156223
39.16,0.15627
39.71,0.156311
39.39,0.1564
39.29,0.156453
39.53,0.156528
41.29,0.156922
40.52,0.157
39.49,0.157064
39.1,0.1571
40.03,0.157317
39.63,0.157646
41.77,0.158377
39.73,0.159055
39.34,0.1592
39.37,0.1597
39.13,0.16
39.19,0.16004
39.39,0.160311
40.9,0.160322
39.3,0.161
39.31,0.161011
39.41,0.1612
38.58,0.161531
39.62,0.161721
39.37,0.1619
39.08,0.162
41.6,0.162058
41.03,0.16237
39.68,0.163
39.53,0.164
39.45,0.165422
39.34,0.166236
39.33,0.1664
39.46,0.167
39.23,0.167038
40.49,0.16744
40.23,0.167795
40.31,0.168878
40.62,0.169122
37.89,0.169221
39.35,0.1694
39.46,0.17
40.27,0.170417
39.88,0.170901
39.42,0.171207
40.96,0.171339
41.3,0.171605
39.62,0.17173
38.76,0.172
39.88,0.1726
39.5,0.1727
40.33,0.173583
39.49,0.1745
39.18,0.1747
39.54,0.174885
39.53,0.174962
39.5,0.175
39.72,0.175024
42.07,0.175025
39.57,0.17529
40.73,0.175564
39.78,0.1761
40.39,0.176147
39.8,0.177
39.66,0.1771
41.66,0.177108
39.7,0.178
40.69,0.178292
40.81,0.178667
40,0.178687
39.61,0.179
39.39,0.179029
40.05,0.179573
39.78,0.1796
40.75,0.18
39.89,0.180119
39.63,0.1805
39.61,0.1806
40.07,0.180746
39.46,0.181
39.7,0.181307
39.68,0.181364
39.51,0.181642
40.54,0.18195
37.51,0.182
39.69,0.18202
40.38,0.182169
39.63,0.182841
39.32,0.182898
39.57,0.182906
38.88,0.183
40.09,0.1833
39.66,0.184
39.55,0.18408
39.71,0.184513
39.62,0.1847
40.27,0.184833
39.53,0.184998
39.9,0.185
39.9,0.185192
39.82,0.1855
39.75,0.186169
41.3,0.186372
39.56,0.186404
39.7,0.18641
39.63,0.186515
41.43,0.18656
39.7,0.187
39.61,0.187342
39.65,0.188
39.78,0.189
39.65,0.189116
39.76,0.1894
39.67,0.1895
39.55,0.189776
39.22,0.19
39.9,0.190057
41.14,0.190059
39.61,0.190858
39.76,0.191029
39.68,0.191536
40.04,0.192
39.87,0.192245
39.93,0.193
39.69,0.193145
39.86,0.1934
39.51,0.1937
40.63,0.193779
39.79,0.193909
39.75,0.194292
39.96,0.195
39.75,0.19543
39.71,0.195487
39.81,0.1956
40.11,0.195643
40.05,0.1959
39.75,0.196
40.34,0.196102
40.03,0.19686
39.81,0.197292
39.72,0.197393
39.86,0.197395
39.83,0.197473
40.26,0.197694
40.22,0.1977
39.8,0.1978
40.09,0.198
40.34,0.198426
40.01,0.19855
40.54,0.199
39.91,0.199155
39.77,0.199466
39.95,0.1996
39.84,0.2
40.07,0.200792
40.01,0.201267
40.55,0.201287
40.17,0.201776
40.29,0.201959
39.93,0.2024
40.06,0.203
40.11,0.2038
40.02,0.204
40.09,0.204439
40.06,0.20449
39.8,0.2046
40.01,0.20474
39.95,0.204807
40,0.20496
39.84,0.205
40.22,0.205733
40.07,0.205986
39.66,0.206
40.28,0.2064
39.99,0.206456
40.03,0.2066
40.4,0.20661
40.2,0.207
40,0.207264
40.67,0.207333
40.24,0.207977
40.09,0.2085
40.19,0.2092
39.85,0.20939
40.2,0.209821
42.07,0.209974
39.84,0.21
40.06,0.21043
40.1,0.2105
40.77,0.210532
40.11,0.210771
39.64,0.2109
38.82,0.211
40.34,0.211453
39.95,0.2115
40.02,0.2116
41.32,0.21167
40.18,0.2118
39.8,0.211988
40.35,0.212
40.39,0.212107
39.98,0.2123
39.98,0.2124
39.59,0.212655
40.25,0.212839
39.91,0.2129
40.08,0.213
40.47,0.2132
40.96,0.213291
39.84,0.2136
40.72,0.214
40.06,0.2141
41.06,0.214394
40.1,0.2144
40.16,0.214812
40.16,0.2149
40.25,0.214973
39.84,0.215
40.21,0.2152
39.79,0.215546
39.68,0.216
40.51,0.2164
39.57,0.216528
40.09,0.216538
39.89,0.2166
40.06,0.2167
40.11,0.216974
40.1,0.217
39.99,0.217237
40.21,0.2174
42.31,0.217547
41.14,0.217599
40.37,0.217646
39.93,0.217716
39.99,0.218
40.2,0.2181
40.14,0.218864
40.03,0.218886
40.24,0.219
40.36,0.2195
39.91,0.2196
40.19,0.2197
39.49,0.22
40.28,0.220342
39.96,0.2204
40.11,0.220524
40.62,0.220567
40.13,0.221
41.05,0.22111
39.94,0.221151
40.35,0.221159
40.33,0.2212
40.51,0.221952
39.91,0.2221
41.99,0.222458
40.33,0.2228
40.34,0.224
40.31,0.2247
39.94,0.224795
40.18,0.2254
40.33,0.225601
40.49,0.226
40.17,0.226191
40.56,0.226262
40.03,0.226581
40.88,0.22709
39.66,0.2272
40.25,0.228
40.46,0.228429
39.93,0.228469
40.32,0.2288
40.17,0.229
40.49,0.2292
40.39,0.229297
40.4,0.2296
40.4,0.229863
40.49,0.23
40.98,0.230203
40.34,0.2304
40.32,0.2305
40.29,0.230633
40.12,0.2311
40.41,0.231818
39.94,0.232
41.35,0.232006
40.14,0.2322
40.49,0.23262
40.48,0.232672
40.34,0.232806
40.52,0.2333
41.6,0.233684
40.52,0.233889
40.32,0.233935
39.49,0.234
40.43,0.23441
40.42,0.2345
40.39,0.2349
40.05,0.234956
40.25,0.235
40.54,0.235152
40.28,0.2354
40.29,0.235409
40.2,0.2356
40.29,0.236261
40.45,0.23646
40.36,0.237
39.95,0.237445
40.72,0.237519
40.61,0.237556
40.59,0.23757
40.3,0.2377
40.2,0.238
40.73,0.238652
40.57,0.2388
40.42,0.239
40.85,0.23934
40.61,0.24
41.22,0.240003
40.44,0.240267
40.35,0.2403
40.29,0.240492
39.69,0.242229
39.88,0.242319
41,0.242695
40.37,0.242928
40.57,0.243
40.66,0.243538
40.39,0.244
40.22,0.2441
40.47,0.2445
40.18,0.2446
40.46,0.244619
40,0.244902
40.49,0.245
40.31,0.245027
40.45,0.245075
40.28,0.2451
39.94,0.2455
40.19,0.245675
40.54,0.24571
40.56,0.2459
41.63,0.245902
40.72,0.245916
40.19,0.245953
40.49,0.246
40.08,0.246952
40.02,0.247
40.51,0.247421
40.42,0.2477
39.16,0.2478
39.67,0.248
40.93,0.248862
39.69,0.249
41.76,0.249061
