# Spec No	Date (DD/MM/YYYY)	Time (hh:mm:ss)	Fractional day	Fractional time	Latitude	Longitude	Elev. viewing angle	Azim. viewing angle	NO2.RMS	NO2.SlCol(no2)	NO2.SlErr(no2)	NO2.SlCol(o3)	NO2.SlErr(o3)	NO2.SlCol(o4)	NO2.SlErr(o4)	NO2.SlCol(h2o)	NO2.SlErr(h2o)	NO2.SlCol(ring)	NO2.SlErr(ring)	NO2.Shift(Spectrum)	NO2.Stretch(Spectrum)1	NO2.Stretch(Spectrum)2	Fluxes 500
1	18/03/2019	09:25:02	77.392396	9.4175	44	28	3	185	0.00090179	3.0804E+016	634700000000000	-2.2552E+018	6.5866E+017	1.1842E+043	3.5783E+041	4.9267E+022	8.4942E+021	0.0026736	0.00089269	0.094802	-0.00010156	0	3531.283
2	18/03/2019	09:25:45	77.392882	9.42916666666667	44	28	6	185	0.00080428	6.5456E+016	566080000000000	7.6895E+017	5.8745E+017	3.2409E+043	3.1914E+041	1.881E+023	7.5757E+021	0.0046571	0.00079617	0.071386	-0.00016803	0	11901.36
3	18/03/2019	09:26:27	77.393368	9.44083333333333	44	28	12	185	0.018119	4.7917E+016	1.2752E+016	8.0141E+019	1.3234E+019	1.5864E+043	7.1894E+042	-7.3293E+023	1.7066E+023	-0.49026	0.017936	0.067066	-0.00091433	0	14595.03
4	18/03/2019	09:30:20	77.396065	9.50555555555556	44	28	3	185	0.0014543	2.9069E+016	1.0236E+015	-3.0754E+017	1.0622E+018	8.1589E+042	5.7706E+041	8.4748E+022	1.3698E+022	0.0037385	0.0014396	0.081845	-0.0001208	0	1660.889
5	18/03/2019	09:31:00	77.396539	9.51694444444444	44	28	6	185	0.00063228	5.9436E+016	445020000000000	9.6508E+017	4.6182E+017	3.2033E+043	2.5089E+041	1.9127E+023	5.9556E+021	0.0032221	0.0006259	0.056219	-0.00017595	0	6050.136
6	18/03/2019	09:31:43	77.397025	9.52861111111111	44	28	12	185	0.00063283	3.461E+016	445400000000000	9.2755E+017	4.6222E+017	2.7996E+043	2.511E+041	1.528E+023	5.9608E+021	-0.00010576	0.00062644	0.055067	-0.00014106	0	8099.745
7	18/03/2019	09:32:25	77.397512	9.54027777777778	44	28	18	185	0.00059501	2.0665E+016	418790000000000	8.4172E+017	4.3459E+017	1.8925E+043	2.361E+041	1.0652E+023	5.6046E+021	-0.00084717	0.00058901	0.05308	-0.00013552	0	6970.952
8	18/03/2019	09:33:09	77.398032	9.55277777777778	44	28	30	185	0.00055938	1.3414E+016	393710000000000	-2105600000000000	4.0857E+017	9.3228E+042	2.2196E+041	6.5095E+022	5.2689E+021	0.0045958	0.00055374	0.051491	-0.00013074	0	5997.916
9	18/03/2019	09:33:55	77.398553	9.56527777777778	44	28	48	185	0.00052718	9.7383E+015	371050000000000	-2.0919E+017	3.8505E+017	2.7433E+042	2.0919E+041	3.9384E+022	4.9657E+021	0.0079127	0.00052187	0.050161	-0.00012787	0	5273.35
10	18/03/2019	09:34:39	77.399074	9.57777777777778	44	28	60	185	0.00048993	8404700000000000	344820000000000	-4.1032E+017	3.5784E+017	1.8707E+042	1.944E+041	3.1038E+022	4.6147E+021	0.008539	0.00048498	0.047867	-0.00012586	0	4788.301
11	18/03/2019	09:36:01	77.400012	9.60027777777778	44	28	89	185	0.00042601	5118800000000000	299840000000000	-5.1883E+017	3.1116E+017	5.3223E+041	1.6904E+041	3.3848E+022	4.0127E+021	-0.0011463	0.00042171	0.044226	-0.0001431	0	2784.896
12	18/03/2019	09:36:58	77.400671	9.61611111111111	44	28	3	185	0.0014172	2.6301E+016	997490000000000	6.1291E+017	1.0351E+018	8.7629E+042	5.6235E+041	6.982E+022	1.3349E+022	-0.00056786	0.0014029	0.067228	-7.6605E-05	0	1575.639
13	18/03/2019	09:37:40	77.401157	9.62777777777778	44	28	6	185	0.0005311	5.4605E+016	373800000000000	1.0297E+018	3.8791E+017	3.253E+043	2.1074E+041	1.8755E+023	5.0026E+021	0.003078	0.00052574	0.037325	-0.00016392	0	6037.784
14	18/03/2019	09:38:21	77.401644	9.63944444444444	44	28	12	185	0.0005623	3.1155E+016	395760000000000	1.11E+018	4.107E+017	2.8459E+043	2.2312E+041	1.4724E+023	5.2965E+021	0.00090897	0.00055663	0.040169	-0.00011069	0	8642.699
15	18/03/2019	09:39:04	77.40213	9.65111111111111	44	28	18	185	0.0005328	1.7923E+016	375000000000000	4.7426E+017	3.8915E+017	1.9102E+043	2.1141E+041	9.5001E+022	5.0186E+021	-0.00023756	0.00052742	0.03853	-0.00010833	0	7387.982
16	18/03/2019	09:39:48	77.40265	9.66361111111111	44	28	30	185	0.00049335	1.1293E+016	347240000000000	9.4534E+017	3.6035E+017	9.2009E+042	1.9576E+041	5.5242E+022	4.647E+021	0.0027533	0.00048838	0.037221	-0.00010661	0	6270.372
17	18/03/2019	09:40:34	77.403171	9.67611111111111	44	28	48	185	0.00045525	7131600000000000	320420000000000	-1.4122E+018	3.3251E+017	2.1917E+042	1.8064E+041	2.9725E+022	4.2881E+021	0.0087914	0.00045066	0.036076	-9.9573E-05	0	5491.231
18	18/03/2019	09:41:19	77.403692	9.68861111111111	44	28	60	185	0.0004032	4606100000000000	283790000000000	7.8609E+016	2.945E+017	2.0201E+042	1.5999E+041	1.3868E+022	3.7979E+021	0.0085516	0.00039913	0.035131	-9.5287E-05	0	4770.432
19	18/03/2019	09:42:39	77.40463	9.71111111111111	44	28	89	185	0.00033871	4631300000000000	238390000000000	8.2014E+016	2.4739E+017	4.3069E+041	1.344E+041	2.7518E+022	3.1904E+021	-0.0011647	0.00033529	0.031888	-0.00011074	0	2819.675
20	18/03/2019	09:43:36	77.405289	9.72694444444444	44	28	3	185	0.0014501	2.1882E+016	1020600000000000	1.8416E+017	1.0591E+018	7.6987E+042	5.7538E+041	3.7834E+022	1.3658E+022	-0.0012448	0.0014354	0.056196	-6.1586E-05	0	1510.45
21	18/03/2019	09:44:19	77.405775	9.73861111111111	44	28	6	185	0.00045911	5.0107E+016	323130000000000	1.6946E+018	3.3533E+017	3.1076E+043	1.8217E+041	1.7586E+023	4.3244E+021	0.0044834	0.00045447	0.025578	-0.00014426	0	5623.742
22	18/03/2019	09:45:00	77.406262	9.75027777777778	44	28	12	185	0.00053346	2.7439E+016	375470000000000	8.4756E+017	3.8964E+017	2.7488E+043	2.1168E+041	1.3956E+023	5.0248E+021	0.0012765	0.00052808	0.028046	-8.7938E-05	0	9018.054
23	18/03/2019	09:45:43	77.406748	9.76194444444445	44	28	18	185	0.0004919	1.6299E+016	346220000000000	8.5303E+017	3.5928E+017	1.8155E+043	1.9518E+041	8.7344E+022	4.6334E+021	0.0014135	0.00048694	0.026718	-8.2315E-05	0	7807.968
24	18/03/2019	09:46:28	77.407269	9.77444444444445	44	28	30	185	0.0004492	8874700000000001	316160000000000	3.751E+016	3.2809E+017	8.3546E+042	1.7824E+041	5.6632E+022	4.2311E+021	0.0061097	0.00044467	0.026335	-7.8973E-05	0	6643.491
25	18/03/2019	09:47:13	77.407789	9.78694444444445	44	28	48	185	0.00039517	5596600000000000	278130000000000	5.9059E+017	2.8863E+017	2.0839E+042	1.568E+041	2.7719E+022	3.7222E+021	0.0087273	0.00039118	0.025499	-7.5438E-05	0	5779.794
26	18/03/2019	09:47:55	77.408275	9.79861111111111	44	28	60	185	0.00041285	3824800000000000	290580000000000	-2.7542E+018	3.0154E+017	1.0773E+042	1.6382E+041	4.2503E+022	3.8887E+021	0.0085551	0.00040869	0.024784	-7.197E-05	0	4968.663
27	18/03/2019	09:49:16	77.409213	9.82111111111111	44	28	89	185	0.00025822	2495200000000000	181740000000000	-1.3405E+017	1.886E+017	2.6888E+041	1.0246E+041	1.7336E+022	2.4322E+021	-0.0024408	0.00025561	0.022807	-9.3972E-05	0	2749.775
28	18/03/2019	09:50:13	77.409873	9.83694444444445	44	28	3	185	0.0014002	2.2352E+016	985470000000000	1.8876E+018	1.0227E+018	8.2231E+042	5.5558E+041	4.8993E+022	1.3188E+022	-0.0014822	0.001386	0.048497	-4.3842E-05	0	1495.842
29	18/03/2019	09:50:55	77.410359	9.84861111111111	44	28	6	185	0.0004231	5.3921E+016	297790000000000	1.9705E+018	3.0903E+017	2.8503E+043	1.6788E+041	1.6891E+023	3.9853E+021	0.0047679	0.00041883	0.018858	-0.00012364	0	5571.936
30	18/03/2019	09:51:37	77.410845	9.86027777777778	44	28	12	185	0.00051151	2.8354E+016	360010000000000	1.3291E+018	3.736E+017	2.7349E+043	2.0296E+041	1.3466E+023	4.818E+021	0.0012268	0.00050635	0.021489	-7.3623E-05	0	9255.812
31	18/03/2019	09:52:19	77.411331	9.87194444444445	44	28	18	185	0.00047779	1.5542E+016	336280000000000	6.5085E+017	3.4897E+017	1.7978E+043	1.8958E+041	9.4721E+022	4.5004E+021	0.001762	0.00047297	0.021359	-7.3741E-05	0	8018.901
32	18/03/2019	09:53:00	77.411817	9.88361111111111	44	28	30	185	0.00044682	7313900000000000	314480000000000	-6.7724E+017	3.2636E+017	7.9328E+042	1.773E+041	5.1451E+022	4.2087E+021	0.0058876	0.00044231	0.021256	-6.2868E-05	0	6832.217
33	18/03/2019	09:53:45	77.412338	9.89611111111111	44	28	48	185	0.00040431	3386000000000000	284570000000000	-1.6391E+018	2.9531E+017	2.7953E+042	1.6043E+041	3.6294E+022	3.8083E+021	0.009563	0.00040023	0.020651	-6.4544E-05	0	5983.747
34	18/03/2019	09:54:31	77.412859	9.90861111111111	44	28	60	185	0.00037802	2828700000000000	266060000000000	1.5982E+018	2.7611E+017	1.5413E+042	1.5E+041	2.518E+022	3.5607E+021	0.0076251	0.00037421	0.020622	-6.5993E-05	0	5220.439
35	18/03/2019	09:55:51	77.413796	9.93111111111111	44	28	89	185	0.00023877	1479200000000000	168050000000000	-5.7413E+016	1.744E+017	3.4802E+041	9.4744E+040	2.1198E+022	2.2491E+021	-0.0017804	0.00023636	0.019092	-7.9342E-05	0	2832.505
36	18/03/2019	09:56:48	77.414456	9.94694444444444	44	28	3	185	0.0012774	1.9193E+016	899090000000000	9.5231E+017	9.3303E+017	7.0088E+042	5.0688E+041	5.267E+022	1.2032E+022	-0.00098823	0.0012645	0.043823	-3.2782E-05	0	1573.284
37	18/03/2019	09:57:30	77.414942	9.95861111111111	44	28	6	185	0.00041069	4.6085E+016	289060000000000	8.0783E+017	2.9997E+017	2.5433E+043	1.6296E+041	1.4337E+023	3.8684E+021	0.0061724	0.00040655	0.015295	-0.00011053	0	5702.168
38	18/03/2019	09:58:12	77.415428	9.97027777777778	44	28	12	185	0.0005117	2.5939E+016	360150000000000	1.2766E+018	3.7374E+017	2.5209E+043	2.0304E+041	1.2284E+023	4.8198E+021	0.0031603	0.00050654	0.018257	-6.2757E-05	0	9731.674
39	18/03/2019	09:58:54	77.415914	9.98194444444444	44	28	18	185	0.000479	1.4012E+016	337140000000000	1.2438E+018	3.4986E+017	1.7626E+043	1.9007E+041	8.8356E+022	4.5119E+021	0.0020218	0.00047417	0.018221	-6.2404E-05	0	8322.825
40	18/03/2019	09:59:40	77.416435	9.99444444444445	44	28	30	185	0.00047455	6846900000000000	334000000000000	-1.6152E+018	3.4661E+017	6.8537E+042	1.883E+041	3.6556E+022	4.4699E+021	0.0081336	0.00046976	0.018365	-5.5588E-05	0	7841.038
41	18/03/2019	10:00:24	77.416956	10.0069444444444	44	28	48	185	0.00041396	2637500000000000	291360000000000	-7.9938E+017	3.0235E+017	1.4876E+042	1.6426E+041	2.607E+022	3.8992E+021	0.01098	0.00040978	0.018531	-5.2191E-05	0	6468.187
42	18/03/2019	10:01:45	77.417894	10.0294444444444	44	28	3	185	0.0013882	1.7491E+016	977040000000000	-2.6932E+017	1.0139E+018	6.6626E+042	5.5083E+041	4.0211E+022	1.3076E+022	-0.0021849	0.0013742	0.044109	-3.1907E-05	0	1491.374
43	18/03/2019	10:02:27	77.418368	10.0408333333333	44	28	6	185	0.0004118	4.7846E+016	289840000000000	1.5794E+018	3.0078E+017	2.8045E+043	1.634E+041	1.625E+023	3.8788E+021	0.0051	0.00040764	0.01306	-0.00011122	0	5673.376
44	18/03/2019	10:03:09	77.418854	10.0525	44	28	12	185	0.00050663	2.6933E+016	356580000000000	8.6997E+017	3.7004E+017	2.636E+043	2.0103E+041	1.2955E+023	4.7721E+021	0.0025533	0.00050152	0.016597	-5.9123E-05	0	9670.561
45	18/03/2019	10:03:51	77.41934	10.0641666666667	44	28	18	185	0.00047472	1.3011E+016	334120000000000	7.0497E+017	3.4674E+017	1.7718E+043	1.8837E+041	8.1525E+022	4.4715E+021	0.0026586	0.00046993	0.016212	-5.5529E-05	0	8370.844
46	18/03/2019	10:04:33	77.419826	10.0758333333333	44	28	30	185	0.00043907	6994800000000000	309030000000000	-5.525E+017	3.207E+017	7.9526E+042	1.7422E+041	3.6332E+022	4.1358E+021	0.0059966	0.00043465	0.016313	-4.8061E-05	0	7376.098
47	18/03/2019	10:05:17	77.420347	10.0883333333333	44	28	48	185	0.000406	2518600000000000	285750000000000	5.1249E+017	2.9654E+017	2.8264E+042	1.611E+041	1.6577E+022	3.8242E+021	0.0079638	0.0004019	0.015884	-5.304E-05	0	6437.975
48	18/03/2019	10:06:03	77.420868	10.1008333333333	44	28	60	185	0.00040085	1549400000000000	282130000000000	1.7846E+018	2.9278E+017	4.1199E+041	1.5905E+041	1.4311E+022	3.7757E+021	0.010523	0.0003968	0.015101	-6.2077E-05	0	6186.007
49	18/03/2019	10:07:24	77.421806	10.1233333333333	44	28	89	185	0.00021014	1949900000000000	147900000000000	-4.8222E+016	1.5348E+017	1.5349E+041	8.3381E+040	1.793E+022	1.9793E+021	-0.0015953	0.00020802	0.014986	-6.7955E-05	0	2920.344
50	18/03/2019	10:08:20	77.422465	10.1391666666667	44	28	3	185	0.0013699	1.7675E+016	964150000000000	2.0415E+018	1.0005E+018	7.0252E+042	5.4356E+041	2.7796E+022	1.2903E+022	-0.003492	0.001356	0.03957	-2.8028E-05	0	1530.321
51	18/03/2019	10:09:02	77.422951	10.1508333333333	44	28	6	185	0.00040434	4.8743E+016	284590000000000	1.2444E+018	2.9533E+017	2.5579E+043	1.6044E+041	1.5123E+023	3.8086E+021	0.0069681	0.00040026	0.010916	-0.00010086	0	5772.245
52	18/03/2019	10:09:44	77.423438	10.1625	44	28	12	185	0.00052364	3.1253E+016	368560000000000	8.6058E+017	3.8247E+017	2.3568E+043	2.0778E+041	1.172E+023	4.9323E+021	0.0048002	0.00051836	0.013363	-4.9766E-05	0	10135.93
53	18/03/2019	10:10:26	77.423924	10.1741666666667	44	28	18	185	0.00048051	1.3763E+016	338200000000000	-1.608E+016	3.5096E+017	1.6986E+043	1.9066E+041	7.9426E+022	4.5261E+021	0.0043693	0.00047566	0.013757	-4.5047E-05	0	8712.147
54	18/03/2019	10:11:12	77.424444	10.1866666666667	44	28	30	185	0.00045725	3422000000000000	321820000000000	-1.3451E+018	3.3397E+017	7.4406E+042	1.8143E+041	5.6044E+022	4.3069E+021	0.0086678	0.00045263	0.014933	-3.6667E-05	0	7342.092
55	18/03/2019	10:11:57	77.424965	10.1991666666667	44	28	48	185	0.00044294	1.0637E+015	311750000000000	-9.4975E+017	3.2352E+017	3.012E+042	1.7576E+041	1.2074E+022	4.1722E+021	0.0093242	0.00043847	0.013545	-4.3026E-05	0	6731.886
56	18/03/2019	10:12:41	77.425486	10.2116666666667	44	28	60	185	0.00038453	1967000000000000	270650000000000	6.319E+017	2.8086E+017	3.7653E+041	1.5258E+041	-8.9356E+021	3.622E+021	0.0089298	0.00038065	0.013281	-4.0856E-05	0	5772.769
57	18/03/2019	10:14:03	77.426424	10.2341666666667	44	28	89	185	0.00019775	775050000000000	139180000000000	-3.5428E+017	1.4444E+017	-8.6253E+040	7.8466E+040	1.8197E+022	1.8627E+021	-0.0016259	0.00019576	0.011958	-5.5103E-05	0	2845.179
58	18/03/2019	10:15:00	77.427083	10.25	44	28	3	185	0.0013964	1.6387E+016	982790000000000	5.9101E+017	1.0199E+018	6.1556E+042	5.5407E+041	4.2808E+022	1.3153E+022	-0.0011299	0.0013823	0.037416	-3.033E-05	0	1474.815
59	18/03/2019	10:15:42	77.427569	10.2616666666667	44	28	6	185	0.00038423	4.5E+016	270430000000000	1.5159E+018	2.8064E+017	2.5118E+043	1.5246E+041	1.5051E+023	3.6191E+021	0.0077575	0.00038035	0.008806	-8.885E-05	0	5666.098
60	18/03/2019	10:16:24	77.428056	10.2733333333333	44	28	12	185	0.00051857	3.0531E+016	364980000000000	7.9712E+017	3.7876E+017	2.3434E+043	2.0577E+041	1.2033E+023	4.8846E+021	0.0048526	0.00051334	0.011665	-4.2626E-05	0	10266.55
61	18/03/2019	10:17:06	77.428542	10.285	44	28	18	185	0.00049298	1.5916E+016	346970000000000	8.1439E+017	3.6007E+017	1.6186E+043	1.9561E+041	7.8209E+022	4.6435E+021	0.0055989	0.000488	0.012513	-3.6003E-05	0	9072.512
62	18/03/2019	10:17:51	77.429063	10.2975	44	28	30	185	0.00046522	7469200000000000	327430000000000	-1.5991E+018	3.3979E+017	6.3188E+042	1.846E+041	2.8305E+022	4.382E+021	0.009659	0.00046052	0.012558	-3.0987E-05	0	8166.917
63	18/03/2019	10:18:36	77.429583	10.31	44	28	48	185	0.00048274	3148200000000000	339770000000000	-4.3846E+017	3.5259E+017	8.0547E+041	1.9155E+041	2.4981E+021	4.5471E+021	0.012096	0.00047787	0.011844	-4.1012E-05	0	7625.761
64	18/03/2019	10:19:20	77.430104	10.3225	44	28	60	185	0.00039517	1997900000000000	278140000000000	-1.0635E+018	2.8863E+017	7.1216E+041	1.568E+041	9.0865E+021	3.7223E+021	0.011515	0.00039119	0.012289	-3.5785E-05	0	6239.269
65	18/03/2019	10:20:41	77.431042	10.345	44	28	89	185	0.00019019	1505800000000000	133860000000000	2.0303E+017	1.3892E+017	-5.1432E+040	7.5469E+040	1.1943E+022	1.7915E+021	-0.0015993	0.00018828	0.012216	-5.0128E-05	0	2989.47
66	18/03/2019	10:21:39	77.431701	10.3608333333333	44	28	3	185	0.0013743	1.7228E+016	967240000000000	4.7708E+017	1.0038E+018	6.7708E+042	5.453E+041	5.0204E+022	1.2944E+022	-0.0017019	0.0013604	0.037529	-2.3954E-05	0	1518.413
67	18/03/2019	10:22:21	77.432187	10.3725	44	28	6	185	0.00036889	4.3137E+016	259630000000000	5.0719E+017	2.6943E+017	2.426E+043	1.4637E+041	1.4913E+023	3.4746E+021	0.0082153	0.00036516	0.0087114	-9.2947E-05	0	5745.431
68	18/03/2019	10:23:02	77.432674	10.3841666666667	44	28	12	185	0.00052629	3.0835E+016	370420000000000	1.0902E+018	3.844E+017	2.1473E+043	2.0883E+041	1.1063E+023	4.9573E+021	0.0072973	0.00052098	0.011937	-4.1833E-05	0	10595.54
69	18/03/2019	10:23:44	77.43316	10.3958333333333	44	28	18	185	0.00050402	1.8272E+016	354740000000000	7.5602E+017	3.6813E+017	1.4971E+043	1.9999E+041	8.2816E+022	4.7475E+021	0.007101	0.00049893	0.012482	-3.6749E-05	0	9631.131
70	18/03/2019	10:24:29	77.433681	10.4083333333333	44	28	30	185	0.00048307	9.939E+015	340000000000000	-9.3449E+017	3.5284E+017	5.8075E+042	1.9168E+041	3.9137E+022	4.5502E+021	0.011286	0.0004782	0.013066	-2.8292E-05	0	8790.039
71	18/03/2019	10:25:15	77.434201	10.4208333333333	44	28	48	185	0.00049404	3997500000000000	347720000000000	-2.171E+018	3.6085E+017	6.5297E+041	1.9603E+041	2.5503E+022	4.6535E+021	0.017113	0.00048906	0.012291	-3.2789E-05	0	8312.842
72	18/03/2019	10:26:00	77.434722	10.4333333333333	44	28	60	185	0.00040563	3097800000000000	285500000000000	-9.435E+017	2.9627E+017	-3.1569E+041	1.6095E+041	-1.5277E+021	3.8208E+021	0.011094	0.00040154	0.012778	-3.3911E-05	0	6685.455
73	18/03/2019	10:27:20	77.43566	10.4558333333333	44	28	89	185	0.00019197	2.0028E+015	135120000000000	-3.6624E+016	1.4022E+017	1.9452E+041	7.6174E+040	1.2574E+022	1.8082E+021	7.8182E-05	0.00019004	0.012792	-4.7957E-05	0	3040.289
74	18/03/2019	10:28:17	77.436319	10.4716666666667	44	28	3	185	0.0014048	1.6355E+016	988760000000000	8.0112E+017	1.0261E+018	7.6762E+042	5.5743E+041	3.3016E+022	1.3233E+022	-0.0060034	0.0013907	0.038441	-3.0856E-05	0	1511.123
75	18/03/2019	10:29:00	77.436806	10.4833333333333	44	28	6	185	0.000392	4.1286E+016	275900000000000	1.4721E+018	2.8632E+017	2.754E+043	1.5555E+041	1.6775E+023	3.6924E+021	0.0078026	0.00038805	0.0088288	-9.7974E-05	0	5900.62
76	18/03/2019	10:29:41	77.437292	10.495	44	28	12	185	0.00053001	3.1648E+016	373030000000000	4.7501E+017	3.8712E+017	2.2773E+043	2.103E+041	1.2262E+023	4.9923E+021	0.0075708	0.00052466	0.011938	-4.3064E-05	0	10784.98
77	18/03/2019	10:30:24	77.437778	10.5066666666667	44	28	18	185	0.00051285	2.0214E+016	360960000000000	1.0601E+018	3.7459E+017	1.4638E+043	2.035E+041	7.5412E+022	4.8307E+021	0.0078181	0.00050768	0.012546	-3.6598E-05	0	9899.136
78	18/03/2019	10:31:09	77.438299	10.5191666666667	44	28	30	185	0.00049329	9.9821E+015	347190000000000	-2.5521E+018	3.603E+017	5.8472E+042	1.9573E+041	4.3549E+022	4.6464E+021	0.011306	0.00048831	0.012567	-3.1329E-05	0	9010.447
79	18/03/2019	10:31:53	77.438819	10.5316666666667	44	28	48	185	0.00049138	5249700000000000	345850000000000	6.9408E+016	3.589E+017	2.202E+042	1.9498E+041	2.5257E+022	4.6285E+021	0.016156	0.00048642	0.011474	-3.0427E-05	0	9231.179
80	18/03/2019	10:32:39	77.43934	10.5441666666667	44	28	60	185	0.00042655	4684600000000000	300220000000000	7.5035E+017	3.1155E+017	7.3696E+041	1.6925E+041	2.1415E+022	4.0178E+021	0.014484	0.00042225	0.011675	-2.4589E-05	0	7198.716
81	18/03/2019	10:33:59	77.440278	10.5666666666667	44	28	89	185	0.00017439	3328500000000000	122740000000000	1.8852E+017	1.2737E+017	4.9117E+041	6.9196E+040	1.9647E+022	1.6426E+021	-0.00088535	0.00017263	0.0096705	-3.6504E-05	0	3031.381
82	18/03/2019	10:34:56	77.440938	10.5825	44	28	3	185	0.0013924	1.732E+016	980050000000000	2.249E+018	1.017E+018	6.6114E+042	5.5252E+041	3.6355E+022	1.3116E+022	-0.00095593	0.0013784	0.035012	-1.5521E-05	0	1501.755
83	18/03/2019	10:35:38	77.441424	10.5941666666667	44	28	6	185	0.00039453	3.5268E+016	277680000000000	1.2213E+018	2.8816E+017	2.5823E+043	1.5655E+041	1.5878E+023	3.7162E+021	0.0082659	0.00039055	0.0032454	-8.6004E-05	0	6053.101
84	18/03/2019	10:36:20	77.44191	10.6058333333333	44	28	12	185	0.00053154	2.6837E+016	374110000000000	1.5629E+018	3.8823E+017	2.1307E+043	2.1091E+041	1.0733E+023	5.0067E+021	0.0080492	0.00052618	0.0070613	-2.7683E-05	0	10980.69
85	18/03/2019	10:37:02	77.442396	10.6175	44	28	18	185	0.00051471	1.8069E+016	362270000000000	2.8048E+017	3.7594E+017	1.3027E+043	2.0424E+041	7.3208E+022	4.8482E+021	0.0092737	0.00050952	0.0074125	-2.3092E-05	0	10523.33
86	18/03/2019	10:37:44	77.442882	10.6291666666667	44	28	30	185	0.00050142	9.7999E+015	352910000000000	-2.1739E+018	3.6623E+017	5.438E+042	1.9896E+041	3.0615E+022	4.723E+021	0.012368	0.00049636	0.00762	-1.286E-05	0	9840.958
87	18/03/2019	10:38:29	77.443403	10.6416666666667	44	28	48	185	0.00055127	4474000000000000	388000000000000	-3.4273E+017	4.0265E+017	2.5542E+042	2.1874E+041	7.362E+021	5.1926E+021	0.016669	0.00054571	0.0072276	-1.0794E-05	0	10512.91
88	18/03/2019	10:39:15	77.443924	10.6541666666667	44	28	60	185	0.0004423	3049900000000000	311310000000000	1.1421E+018	3.2306E+017	3.2356E+041	1.755E+041	1.0603E+022	4.1662E+021	0.013424	0.00043784	0.0080384	-3.2288E-06	0	7601.641
89	18/03/2019	10:40:36	77.444861	10.6766666666667	44	28	89	185	0.00015986	2.1992E+015	112520000000000	2.9232E+017	1.1676E+017	1.9677E+041	6.3433E+040	1.1014E+022	1.5058E+021	7.7601E-05	0.00015825	0.0061852	-3.1668E-05	0	3190.351
90	18/03/2019	10:41:33	77.445521	10.6925	44	28	3	185	0.0012191	1.331E+016	858040000000000	3.0184E+018	8.9043E+017	6.6489E+042	4.8374E+041	5.1776E+022	1.1483E+022	-0.0014241	0.0012068	0.032078	8.6189E-06	0	1647.891
91	18/03/2019	10:42:14	77.446007	10.7041666666667	44	28	6	185	0.00041997	3.0366E+016	295580000000000	1.3964E+018	3.0674E+017	2.7043E+043	1.6664E+041	1.5787E+023	3.9558E+021	0.0072082	0.00041573	-0.00075589	-8.122E-05	0	6818.741
92	18/03/2019	10:42:56	77.446493	10.7158333333333	44	28	12	185	0.00053073	2.3106E+016	373540000000000	7.0729E+017	3.8764E+017	2.1342E+043	2.1059E+041	1.0911E+023	4.9991E+021	0.0084535	0.00052537	0.0043651	-2.0387E-05	0	11211.95
93	18/03/2019	10:43:38	77.446979	10.7275	44	28	18	185	0.00052523	1.6016E+016	369670000000000	8.0922E+017	3.8363E+017	1.2869E+043	2.0841E+041	7.1386E+022	4.9473E+021	0.010759	0.00051993	0.0046628	-1.4902E-05	0	11001.01
